discord_name,user_name,rating
mexanic21,Fabio,"Алмаз 2"
Null,"Yoo Seung Ho","Алмаз 2"
f0lloVVmE,Genja007,"Платина 2"
"FerociousBear (Саня)",FerociousBear,"Серебро 2"
Rínoa,Jävla,"Платина 1"
"𝕰𝖑 𝕿𝖎𝖌𝖗𝖊",МЯУМЯУС,"Алмаз 4"
" ",IRifeoRI,"Золото 1"
Skleon,Skleon,"Алмаз 4"
slooow,"джанглер виноват","Платина 2"
Yumi,Юми,"Серебро 2"
Suglinca,asdfgh,"Платина 3"
Кот-колдун,AsherPaws,"Золото 2"
"korobka korobka","korobka korobka",Мастер+
ImNikita,"Budget Bwipo","Платина 4"
Xas,Xas,Мастер+
s7ptemberDGAF,"kak regnutxasa","Золото 3"
ザンカ・ニジク,"aomine pos5","Платина 3"
Irukan,Irukandji1337,"Алмаз 3"
💔只是Jok,GrandGad,"Платина 4"
"Aurora Watch","INNI Aurora","Алмаз 4"
"GReaper 🌏",lGReaperl,"Алмаз 4"
Ромчик,Ромчик,Мастер+
ZalmanZ9Plus,"Дёня Животное","Железо 4"
пескуа,андрейначалпеть,"Алмаз 2"
Klinny,"Klinny its me","Алмаз 1"
Murr,MurrTho,"Бронза 2"
"Конская палка Соны",SeveR31,"Платина 1"
" ","Spokoinoy Nochi","Алмаз 1"
" ",Himeera,Мастер+
IRiseMoon,IRiseMoon,"Алмаз 4"
"Sgt Koluchka",Арапакати,"Железо 3"
Elektrixxx,"ЛЁХА ЭМОБОЙЧИК","Алмаз 3"
" ",Murrmuar,"Серебро 1"
" ",Shangrilla,"Золото 1"
Senpai,Boidou,"Серебро 2"
balberchik,balberchik,"Бронза 3"
Adonis,Adonis,Мастер+
Dlich,yаbloko,Мастер+
Enfunsion,Enfunsion,Мастер+
" ",MrKaisеr,"Золото 1"
ShockerFace,ShоckerFace,"Алмаз 4"
"Deus Vult","G2 Hentai Ornn","Платина 2"
Fad3Rn,Fad3Rn,"Платина 4"
Kronkvo,Sarkaras,"Бронза 4"
hobik,hobik,Мастер+
Murrriya,Leorinn,"Золото 3"
"( ˘⌣˘)♡(˘⌣˘ )","ени крута",Мастер+
Die,"тВоЯ КиСуЛя 228","Платина 3"
" ","Чел справа гeй ","Платина 4"
"RCT Reaper","RCT Reaper","Серебро 1"
"Еж Сатана","еж сатанa","Золото 3"
Kiribatti,heelbeer,"Платина 2"
Pomka,"INNI Choppa","Платина 1"
" ","ULTIMATIVE SVETA","Алмаз 1"
darinka,KotenocheK,"Железо 4"
"Рома (R I K O)(Sup)","R I K O","Платина 4"
